scheme,level,mode,backend,component,cycles,iterations,status,notes
Frost,128,REFERENCE,ref,Decaps.CT_Compare,1699,200,ok,decaps ciphertext comparison and key select
Frost,128,REFERENCE,ref,Decaps.Decode_Message,697,200,ok,decaps message decode
Frost,128,REFERENCE,ref,Decaps.Dither_U,61524,200,ok,decaps U dither for reconstruction
Frost,128,REFERENCE,ref,Decaps.Dither_V,2153,200,ok,decaps V dither for reconstruction
Frost,128,REFERENCE,ref,Decaps.FO_Hash,2098,200,ok,decaps G hash h_pk||muprime||salt
Frost,128,REFERENCE,ref,Decaps.KDF,42147,200,ok,decaps final shared-secret hash
Frost,128,REFERENCE,ref,Decaps.KEM_Total_Profiled,2369403,200,ok,profiling-build decaps total; not official full-KEM timing
Frost,128,REFERENCE,ref,Decaps.ReEnc_AT_times_R,611443,200,ok,decaps re-encryption A^T*R multiplication
Frost,128,REFERENCE,ref,Decaps.ReEnc_BhatT_times_R,12496,200,ok,decaps re-encryption B^T*R multiplication
Frost,128,REFERENCE,ref,Decaps.ReEnc_Dither_PK,61522,200,ok,decaps re-encryption public-key dither
Frost,128,REFERENCE,ref,Decaps.ReEnc_Dither_U,62413,200,ok,decaps re-encryption U dither
Frost,128,REFERENCE,ref,Decaps.ReEnc_Dither_V,2175,200,ok,decaps re-encryption V dither
Frost,128,REFERENCE,ref,Decaps.ReEnc_Expand_A,542552,200,ok,decaps re-encryption A expansion
Frost,128,REFERENCE,ref,Decaps.ReEnc_Quant_U,1590,200,ok,decaps re-encryption U quantization
Frost,128,REFERENCE,ref,Decaps.ReEnc_Quant_V,1279,200,ok,decaps re-encryption V quantization and message add
Frost,128,REFERENCE,ref,Decaps.ReEnc_Recon_PK,1483,200,ok,decaps re-encryption public-key reconstruction
Frost,128,REFERENCE,ref,Decaps.ReEnc_Unpack_PK,69423,200,ok,decaps re-encryption public-key unpack
Frost,128,REFERENCE,ref,Decaps.Recon_U,1491,200,ok,decaps U reconstruction
Frost,128,REFERENCE,ref,Decaps.Recon_V,590,200,ok,decaps V reconstruction
Frost,128,REFERENCE,ref,Decaps.ST_times_U,5256,200,ok,decaps S^T*U multiplication
Frost,128,REFERENCE,ref,Decaps.Sample_R,1628,200,ok,decaps reenc R CBD transform
Frost,128,REFERENCE,ref,Decaps.Sample_S,62835,200,ok,decaps regenerate S from sk seed
Frost,128,REFERENCE,ref,Decaps.SeedExpand_R,60942,200,ok,decaps reenc R XOF expansion
Frost,128,REFERENCE,ref,Decaps.Unpack_CT,70433,200,ok,decaps ciphertext unpack
Frost,128,REFERENCE,ref,Encaps.AT_times_R,611716,100,ok,encaps A^T*R multiplication
Frost,128,REFERENCE,ref,Encaps.BhatT_times_R,12562,100,ok,encaps B^T*R multiplication
Frost,128,REFERENCE,ref,Encaps.Dither_PK,61585,100,ok,encaps public-key dither for reconstruction
Frost,128,REFERENCE,ref,Encaps.Dither_U,62518,100,ok,encaps U dither
Frost,128,REFERENCE,ref,Encaps.Dither_V,2140,100,ok,encaps V dither
Frost,128,REFERENCE,ref,Encaps.Encode_Message,791,100,ok,encaps message encoding and add
Frost,128,REFERENCE,ref,Encaps.Expand_A,545049,100,ok,encaps A expansion for A^T*R
Frost,128,REFERENCE,ref,Encaps.FO_Hash,2338,100,ok,G hash h_pk||mu||salt
Frost,128,REFERENCE,ref,Encaps.KDF,42239,100,ok,encaps final shared-secret hash
Frost,128,REFERENCE,ref,Encaps.KEM_Total_Profiled,2251514,100,ok,profiling-build encaps total; not official full-KEM timing
Frost,128,REFERENCE,ref,Encaps.PK_Hash,41321,100,ok,encaps h_pk
Frost,128,REFERENCE,ref,Encaps.Pack_CT,74085,100,ok,encaps ciphertext packing
Frost,128,REFERENCE,ref,Encaps.Quant_U,1338,100,ok,encaps U quantization
Frost,128,REFERENCE,ref,Encaps.Quant_V,576,100,ok,encaps V quantization
Frost,128,REFERENCE,ref,Encaps.Recon_PK,1380,100,ok,encaps public-key reconstruction
Frost,128,REFERENCE,ref,Encaps.Sample_Message,2854,100,ok,randombytes for mu and salt
Frost,128,REFERENCE,ref,Encaps.Sample_R,1764,100,ok,CBD transform for R
Frost,128,REFERENCE,ref,Encaps.SeedExpand_R,61293,100,ok,R XOF expansion
Frost,128,REFERENCE,ref,Encaps.Unpack_PK,69380,100,ok,encaps public-key unpack
Frost,128,REFERENCE,ref,KeyGen.A_times_S,324005,100,ok,keygen A*S multiplication
Frost,128,REFERENCE,ref,KeyGen.Dither_PK,62104,100,ok,keygen public-key dither
Frost,128,REFERENCE,ref,KeyGen.Expand_A,243677,100,ok,keygen A expansion
Frost,128,REFERENCE,ref,KeyGen.KEM_Total_Profiled,896737,100,ok,profiling-build keygen total; not official full-KEM timing
Frost,128,REFERENCE,ref,KeyGen.PK_Hash,40896,100,ok,keygen h_pk
Frost,128,REFERENCE,ref,KeyGen.Pack_PK,72701,100,ok,keygen public-key packing
Frost,128,REFERENCE,ref,KeyGen.Quant_PK,1534,100,ok,keygen public-key quantization
Frost,128,REFERENCE,ref,KeyGen.Random,3586,100,ok,randombytes for keygen seeds
Frost,128,REFERENCE,ref,KeyGen.Sample_S,1712,100,ok,CBD transform for S
Frost,128,REFERENCE,ref,KeyGen.SeedExpand,63113,100,ok,seed_A and S XOF expansion
Frost,192,REFERENCE,ref,Decaps.CT_Compare,2239,200,ok,decaps ciphertext comparison and key select
Frost,192,REFERENCE,ref,Decaps.Decode_Message,987,200,ok,decaps message decode
Frost,192,REFERENCE,ref,Decaps.Dither_U,133287,200,ok,decaps U dither for reconstruction
Frost,192,REFERENCE,ref,Decaps.Dither_V,2167,200,ok,decaps V dither for reconstruction
Frost,192,REFERENCE,ref,Decaps.FO_Hash,2076,200,ok,decaps G hash h_pk||muprime||salt
Frost,192,REFERENCE,ref,Decaps.KDF,98506,200,ok,decaps final shared-secret hash
Frost,192,REFERENCE,ref,Decaps.KEM_Total_Profiled,5350489,200,ok,profiling-build decaps total; not official full-KEM timing
Frost,192,REFERENCE,ref,Decaps.ReEnc_AT_times_R,1446510,200,ok,decaps re-encryption A^T*R multiplication
Frost,192,REFERENCE,ref,Decaps.ReEnc_BhatT_times_R,22526,200,ok,decaps re-encryption B^T*R multiplication
Frost,192,REFERENCE,ref,Decaps.ReEnc_Dither_PK,133205,200,ok,decaps re-encryption public-key dither
Frost,192,REFERENCE,ref,Decaps.ReEnc_Dither_U,134067,200,ok,decaps re-encryption U dither
Frost,192,REFERENCE,ref,Decaps.ReEnc_Dither_V,2156,200,ok,decaps re-encryption V dither
Frost,192,REFERENCE,ref,Decaps.ReEnc_Expand_A,1436325,200,ok,decaps re-encryption A expansion
Frost,192,REFERENCE,ref,Decaps.ReEnc_Quant_U,5801,200,ok,decaps re-encryption U quantization
Frost,192,REFERENCE,ref,Decaps.ReEnc_Quant_V,1462,200,ok,decaps re-encryption V quantization and message add
Frost,192,REFERENCE,ref,Decaps.ReEnc_Recon_PK,4239,200,ok,decaps re-encryption public-key reconstruction
